dx,dy,rank,level
3314,12442,iron,547
1580,1954,bronze,374
10392,24484,iron,359
9054,3359,iron,759
496,13989,iron,722
18318,6866,silver,398
21260,8012,iron,165
20748,19717,bronze,301
23775,5420,gold,625
15855,14067,iron,996
5977,4559,bronze,56
960,703,bronze,222
14178,21680,platin,702
18128,2346,platin,743
21169,16795,bronze,735
22200,4695,bronze,789
1137,24807,bronze,238
4447,14109,iron,358
4416,18946,iron,85
17416,24554,iron,857
9159,15635,bronze,207
8510,10427,iron,423
5573,11512,iron,107
10007,18824,bronze,351
19033,4937,iron,189
19900,11772,bronze,514
5471,15870,iron,927
7761,20308,iron,832
3777,23928,iron,475
23249,1078,bronze,820
12329,232,iron,484
21362,7383,bronze,639
18815,14992,silver,754
13870,199,silver,465
5260,9171,platin,483
13486,16562,gold,270
22920,4186,iron,780
17644,20238,gold,74
16289,5385,iron,578
15709,12152,bronze,799
8693,9221,diamond,35
16614,11537,iron,645
9253,19987,bronze,342
5275,9630,iron,862
25063,15765,bronze,111
21594,15907,bronze,149
5820,22032,silver,180
24089,17867,silver,278
8263,4315,iron,32
22685,21990,gold,55
14163,5141,gold,39
23851,10063,iron,406
14381,23447,bronze,84
10487,16426,iron,349
4103,10895,gold,360
6458,21224,bronze,259
16711,24835,bronze,407
25019,14337,bronze,733
12617,359,bronze,388
21536,985,silver,661
18764,14274,iron,411
10501,10826,bronze,233
19582,12693,iron,747
5202,16341,silver,132
7742,7917,iron,353
24728,7916,silver,607
12540,5609,iron,280
2354,10874,bronze,329
25257,21370,bronze,688
10201,19487,iron,153
15203,4699,iron,536
1299,14520,bronze,540
11380,22380,bronze,386
3243,24921,silver,570
24168,356,silver,315
4495,15037,iron,59
13537,20793,iron,829
16267,20821,iron,603
20934,3280,bronze,925
10571,25084,gold,357
23352,314,iron,18
175,21898,iron,673
25744,13574,silver,578
9070,2378,silver,401
16873,16996,iron,724
10678,21597,bronze,964
10296,23323,iron,722
5852,9906,iron,405
13898,22115,silver,647
2943,6945,gold,25
188,22630,platin,498
5160,23087,iron,107
11221,16475,iron,332
23355,23130,iron,386
1771,3642,iron,893
570,16703,silver,94
20973,9585,silver,991
19636,13648,iron,546
21711,6027,iron,842
230,14198,iron,431
4240,24305,bronze,585
16189,11127,silver,636
7396,5501,iron,862
23594,13258,iron,753
22462,6299,bronze,725
10986,10495,silver,244
21947,14640,iron,14
19175,9745,iron,644
1365,23405,iron,650
